ProjectId,TaskId,Title,Description,CreatorUserId,MilestoneId,CategoryId,SubCategoryId,StatusId,DesignElementId,PlatformId,ImportanceLevelId,EstimatedCost,FinalCost,DueDate,CreationDate,UpdateDate,CompletionDate
15621,16,"Un Working Title (nom court, 8 caractères max)","Un croquis suffit, ou une représentation schématique Pensez au HUD, à la caméra, mettez en scène une situation de jeu intéressante",15589,24846,9,63,4,31,,3,1,1,,10/19/2016 6:05:26 PM,10/24/2016 6:41:52 PM,10/21/2016 4:35:18 PM
15621,23,Répertoires comprenant l’intégralité de vos recherches d’images de références,pas seulement la sélection de la pres,15589,24846,2,60,4,31,,3,0,0,,10/19/2016 6:08:51 PM,10/24/2016 6:43:02 PM,10/20/2016 8:21:22 PM
15621,24,Recherches de palettes de couleurs pour l’ambiance de votre jeu,à partir de vos propres images ou à partir d’images existantes mais que vous avez retravaillé,15589,24846,2,60,4,31,,3,0,0,,10/19/2016 6:09:24 PM,10/27/2016 7:44:41 PM,10/27/2016 7:44:41 PM
15621,25,les premières recherches 2D de silhouettes de votre perso principal,si vous en avez,15589,24846,2,60,4,31,,3,0,10,,10/19/2016 6:10:00 PM,10/27/2016 7:43:56 PM,10/27/2016 7:43:48 PM
15621,29,Board(s) Trello en place et configuré(s),,15589,24846,8,64,4,31,,1,2,2,,10/19/2016 6:11:22 PM,10/31/2016 8:39:13 AM,10/31/2016 8:39:13 AM
15621,30,"Planification des dates des sprints sur toute l’année - MS Project ""agile""",,15589,24846,8,64,4,31,,3,2,1,,10/19/2016 6:11:35 PM,10/24/2016 6:40:54 PM,10/23/2016 6:58:27 PM
15621,33,Etablir une liste de sacrifice,,15589,24846,3,31,4,2,,3,2,2,,10/19/2016 8:38:53 PM,10/31/2016 2:26:37 PM,10/31/2016 2:26:36 PM
15621,51,Chara Concept,Recherches design du chara joueur,15702,24846,2,16,4,90,,3,0,0,,10/20/2016 9:06:30 AM,11/28/2016 11:26:52 AM,10/27/2016 7:44:55 PM
15621,55,Moodboard et recherches charte,Fixer la charte graphique et etablir un moodboard de references,15702,24846,2,16,4,37,,3,0,0,,10/20/2016 9:09:15 AM,10/30/2016 5:12:03 PM,10/20/2016 9:09:26 AM
15621,57,Définir le mapping par défaut,,15589,24846,3,30,4,9,,2,1,1,,10/20/2016 8:26:33 PM,10/30/2016 7:51:31 PM,10/21/2016 7:33:58 AM
15621,64,Définir les paramètres de la caméra.,,15599,24846,3,32,4,22,,2,1,1,,10/21/2016 8:14:40 AM,10/30/2016 7:56:03 PM,10/21/2016 8:17:48 AM
15621,66,Définir les paramètres de la caméra de visée,,15599,24846,3,32,4,24,,3,1,1,,10/21/2016 8:25:37 AM,10/30/2016 7:58:25 PM,10/21/2016 8:26:19 AM
15621,74,MS Project,,15589,25131,8,57,4,31,,1,1.5,1.5,,11/1/2016 11:14:15 AM,11/13/2016 5:23:09 PM,11/13/2016 5:23:09 PM
15621,62,Créer une situation dans laquelle le joueur devra sacrifier son bras,,15599,25131,3,31,4,13,,3,1,2,,10/21/2016 7:59:27 AM,11/2/2016 9:47:10 PM,11/2/2016 5:46:35 PM
15621,63,Créer une situation dans laquelle le joueur devra sacrifier sa jambe.,,15599,25131,3,31,4,10,,2,1,2,,10/21/2016 8:00:07 AM,11/3/2016 1:58:58 PM,11/3/2016 1:58:57 PM
15621,96,Build sprint #2,,15589,25131,9,58,4,51,,3,1,0,,11/1/2016 12:19:12 PM,11/14/2016 8:52:14 AM,11/14/2016 8:52:14 AM
15621,97,Branche master mergé avec sprint #2,,15589,25131,9,58,4,51,,3,2,0,,11/1/2016 12:20:41 PM,11/14/2016 8:52:26 AM,11/14/2016 8:52:27 AM
15621,98,Réunion fin du sprint #2,,15589,25131,9,58,4,51,,3,12,7,,11/1/2016 12:21:42 PM,11/14/2016 9:39:51 AM,11/14/2016 9:39:52 AM
15621,56,[Concept] Programmer le mapping sur les déplacements,,15589,25131,1,1,4,9,,3,1,0,,10/20/2016 8:26:02 PM,11/8/2016 1:31:25 PM,11/3/2016 11:12:17 AM
15621,34,Etablir une ou des situations qui obligent un joueur à sacrifier son oeil,,15589,25131,3,31,4,3,,3,1,1,,10/19/2016 8:42:19 PM,11/2/2016 9:47:13 PM,11/2/2016 6:05:26 PM
15621,38,[Concept] Création projet de base,,15596,25131,1,5,4,38,,2,2,1,11/2/2016 12:00:00 AM,10/20/2016 8:03:51 AM,11/3/2016 11:04:53 AM,11/2/2016 10:13:11 AM
15621,39,[Concept] Création player basique ( déplacement ),,15596,25131,1,1,4,5,,2,0,0,,10/20/2016 8:05:29 AM,11/3/2016 11:03:34 AM,11/2/2016 8:50:00 AM
15621,40,[Concept] Création Level prototype,,15596,25131,1,1,4,40,,2,0,0,,10/20/2016 8:05:50 AM,11/3/2016 11:05:31 AM,11/3/2016 11:05:20 AM
